100,10
0.20689763565940086,1.4362856078800894,0.7604462642724498,0.7809036591054846,0.2964817307783352,-1.0797709210844348,1.5822473767787069,-1.9755729379648608,1.3809808846997358,-0.9078893493448579
2.1942650578602847,-1.188233324143424,0.9270147860431313,0.11895511583577345,-1.474196821774053,-0.32439089558976947,-0.2122399983853133,-1.1669977884524092,-0.3632936749420114,-1.1883414514758375
0.9713172632007546,0.2079077734500564,-1.0132135310772814,0.21722323612993671,0.30510965323734157,0.6868366779616288,-0.4282233986832625,0.23839087854296054,1.3962952553828651,2.3519228606831426
-2.315254183365477,-0.08928479780475065,0.15241866672180043,0.5006816137212288,1.5024364085590753,0.10031258264289943,0.510583706671294,-0.23258775167574264,0.4006538795517191,-0.2645117149161892
0.49160814183217094,0.5411185720676905,0.3821971836582776,-0.9641827192976331,-2.260627590272353,0.7114295188066881,-0.010514091753341398,1.7574748458782683,0.5804321016678988,-0.477825873051874
0.15342576038738448,-0.38626907088970397,0.3620119474758447,2.585173590950933,0.6048212532887691,0.33865498337920674,1.4033631546558407,0.9248077760768217,0.514730144492054,0.44498825159904276
1.8649138231397238,-1.0067194465516978,1.053223425961873,-0.8633922695659654,-2.568151302939883,0.33106578250182517,-0.6047351675955884,-1.0923327982450588,0.26892493573532683,0.45368287252716727
1.4143675868155143,0.2950770323520772,-0.5366903292230698,0.2222174412652684,1.3473699372144279,0.1308443270814089,1.1706655985685916,1.0229789059529188,-1.0133761105005257,1.1680499966986715
-1.2056714906683552,1.7231537534279457,0.7928399355834871,-0.33657582760418336,0.14410070256436786,2.4018823797607207,0.3862026945447813,-0.9919556926270857,-2.3156057805518486,-0.27921678501152175
0.12516033982119146,0.7108555617526555,0.0799219252771958,-0.3027827210879258,0.720232583943621,-0.6533886567072581,1.1377494576536227,-0.08817568596706912,1.4639003595488367,-0.3162567440073686
-0.2969055138617887,-0.8537322574388572,-1.1563968869242718,-1.5851501165867097,1.5622104632568976,0.13751491473779037,-1.7739709647122148,-0.4518137845603233,-0.9521450009480793,0.4664040733530621
0.768240678339774,-0.16428948625270656,2.220637435843266,-0.3367948059180093,-0.28973186343728,1.0947217649860015,0.2498001823862815,-0.5913631611961966,-1.0926920203719364,1.0867670849049005
-1.0316868289714385,0.12138227690022235,-0.3159174488053747,0.5573461857179036,-0.4396612982181124,-1.0021155793095757,-0.8892603416688303,2.3918773842927488,0.1570342417635252,-1.6699085741499486
-0.5464180052630584,-0.9532752624912114,-0.9362832039259656,-0.9256135271472014,0.055931421455887614,0.07769596883261379,0.1433193918982397,-0.5161257980916597,1.5039440159418336,-1.2486834060047762
0.6375654610474729,2.310831717442616,-0.8904021198647069,-1.6580471869098574,0.2730463062599617,0.8915654388773676,-0.37845782084696894,-0.8587163737336269,0.09839257552205859,1.070298020970839
0.1401423267303345,-0.7660781746404809,-0.0837359035193053,-1.3080599897203369,0.8571239953465477,-0.5183517882550006,-2.1626506126282243,0.46810963869203503,1.0080512706431108,1.2542039686012014
